district_code,district_name,forecast_date,tmax_c,tmin_c,humidity_pct,heat_index_c,risk_score,risk_category,recommended_water_liters,recommended_electrolyte_packs,recommendation
BD-13,Dhaka,2026-02-26,28.6,19.0,63,31.6,0.357,low,2.0,0,Low risk: Normal hydration adequate
BD-13,Dhaka,2026-02-27,29.2,18.2,57,30.6,0.375,low,2.0,0,Low risk: Normal hydration adequate
BD-13,Dhaka,2026-02-28,29.3,17.5,63,32.0,0.402,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
BD-13,Dhaka,2026-03-01,30.7,18.4,80,35.9,0.561,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
BD-13,Dhaka,2026-03-02,31.1,22.0,73,34.7,0.557,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
BD-13,Dhaka,2026-03-03,30.0,17.9,54,32.5,0.428,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
BD-13,Dhaka,2026-03-04,29.8,17.6,58,32.8,0.428,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
BD-10,Chittagong,2026-02-26,26.2,21.4,76,28.7,0.204,low,2.0,0,Low risk: Normal hydration adequate
BD-10,Chittagong,2026-02-27,26.2,21.3,68,28.0,0.194,minimal,1.5,0,Minimal risk: Standard hydration
BD-10,Chittagong,2026-02-28,24.7,20.7,81,29.1,0.126,minimal,1.5,0,Minimal risk: Standard hydration
BD-10,Chittagong,2026-03-01,24.9,22.2,87,29.5,0.129,minimal,1.5,0,Minimal risk: Standard hydration
BD-10,Chittagong,2026-03-02,25.3,23.6,88,29.9,0.153,minimal,1.5,0,Minimal risk: Standard hydration
BD-10,Chittagong,2026-03-03,25.4,22.8,89,30.8,0.164,minimal,1.5,0,Minimal risk: Standard hydration
BD-10,Chittagong,2026-03-04,26.3,20.7,82,29.5,0.22,low,2.0,0,Low risk: Normal hydration adequate
BD-69,Rajshahi,2026-02-26,28.1,19.3,60,30.2,0.313,low,2.0,0,Low risk: Normal hydration adequate
BD-69,Rajshahi,2026-02-27,29.6,18.1,58,31.1,0.403,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
BD-69,Rajshahi,2026-02-28,31.3,17.0,54,32.4,0.498,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
BD-69,Rajshahi,2026-03-01,31.8,19.2,59,33.3,0.547,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
BD-69,Rajshahi,2026-03-02,31.5,21.1,55,32.7,0.514,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
BD-69,Rajshahi,2026-03-03,30.3,19.3,49,31.8,0.431,moderate,2.5,1,"Moderate: Regular water breaks, consider electrolytes"
